"","X","ID","Age.3","Stimuli","Trial","Gender","Condition","Answer","Agent.Morality","Race"
"120",620,12,"5-6 group","F",6,"Male","Immoral",1,"yes",NA
"121",681,13,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"122",682,13,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"123",683,13,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"124",684,13,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"125",685,13,"7-8 group","D",1,"Male","Opinion",1,"yes",NA
"126",686,13,"7-8 group","D",2,"Male","Opinion",1,"yes",NA
"127",687,13,"7-8 group","D",3,"Male","Moral",1,"?",NA
"128",688,13,"7-8 group","D",4,"Male","Moral",0,"no",NA
"129",689,13,"7-8 group","D",5,"Male","Immoral",1,"yes",NA
"130",690,13,"7-8 group","D",6,"Male","Immoral",1,"no",NA
"131",371,14,"5-6 group","F",NA,"Male","Action Possible",0,"yes",NA
"132",372,14,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"133",373,14,"5-6 group","F",NA,"Male","Action Impossible",0,"no",NA
"134",374,14,"5-6 group","F",NA,"Male","Action Possible",0,"no",NA
"135",375,14,"5-6 group","F",1,"Male","Opinion",1,"yes",NA
"136",376,14,"5-6 group","F",2,"Male","Opinion",1,"no",NA
"137",377,14,"5-6 group","F",3,"Male","Moral",1,"no",NA
"138",378,14,"5-6 group","F",4,"Male","Moral",0,"no",NA
"139",379,14,"5-6 group","F",5,"Male","Immoral",0,"no",NA
"140",380,14,"5-6 group","F",6,"Male","Immoral",0,"no",NA
"141",521,15,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"142",522,15,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"143",523,15,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"144",524,15,"7-8 group","E",NA,"Female","Action Possible",1,"no",NA
"145",525,15,"7-8 group","E",1,"Female","Opinion",1,"yes",NA
"146",526,15,"7-8 group","E",2,"Female","Opinion",1,"yes",NA
"147",527,15,"7-8 group","E",3,"Female","Moral",1,"yes",NA
"148",528,15,"7-8 group","E",4,"Female","Moral",1,"yes",NA
"149",529,15,"7-8 group","E",5,"Female","Immoral",1,"yes",NA
"150",530,15,"7-8 group","E",6,"Female","Immoral",1,"yes",NA
"151",21,16,"5-6 group","F",NA,"Female","Action Possible",1,"yes",NA
"152",22,16,"5-6 group","F",NA,"Female","Action Impossible",0,"yes",NA
"153",23,16,"5-6 group","F",NA,"Female","Action Impossible",0,"yes",NA
"154",24,16,"5-6 group","F",NA,"Female","Action Possible",1,"no",NA
"155",25,16,"5-6 group","F",1,"Female","Opinion",1,"no",NA
"156",26,16,"5-6 group","F",2,"Female","Opinion",1,"yes",NA
"157",27,16,"5-6 group","F",3,"Female","Moral",0,"yes",NA
"158",28,16,"5-6 group","F",4,"Female","Moral",0,"yes",NA
"159",29,16,"5-6 group","F",5,"Female","Immoral",1,"yes",NA
"160",30,16,"5-6 group","F",6,"Female","Immoral",0,"yes",NA
"161",51,17,"5-6 group","F",NA,"Male","Action Possible",1,"yes",NA
"162",52,17,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"163",53,17,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"164",54,17,"5-6 group","F",NA,"Male","Action Possible",1,"yes",NA
"165",55,17,"5-6 group","F",1,"Male","Opinion",1,"yes",NA
"166",56,17,"5-6 group","F",2,"Male","Opinion",1,"yes",NA
"167",57,17,"5-6 group","F",3,"Male","Moral",1,"yes",NA
"168",58,17,"5-6 group","F",4,"Male","Moral",1,"yes",NA
"169",59,17,"5-6 group","F",5,"Male","Immoral",1,"yes",NA
"170",60,17,"5-6 group","F",6,"Male","Immoral",1,"yes",NA
"171",91,18,"5-6 group","D",NA,"Female","Action Possible",1,"no",NA
"172",92,18,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"173",93,18,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"174",94,18,"5-6 group","D",NA,"Female","Action Possible",0,"no",NA
"175",95,18,"5-6 group","D",1,"Female","Opinion",0,"yes",NA
"176",96,18,"5-6 group","D",2,"Female","Opinion",0,"yes",NA
"177",97,18,"5-6 group","D",3,"Female","Moral",0,"yes",NA
"178",98,18,"5-6 group","D",4,"Female","Moral",0,"no",NA
"179",99,18,"5-6 group","D",5,"Female","Immoral",1,"no",NA
"180",100,18,"5-6 group","D",6,"Female","Immoral",1,"no",NA
"181",321,19,"5-6 group","F",NA,"Male","Action Possible",1,NA,NA
"182",322,19,"5-6 group","F",NA,"Male","Action Impossible",0,"no",NA
"183",323,19,"5-6 group","F",NA,"Male","Action Impossible",0,NA,NA
"184",324,19,"5-6 group","F",NA,"Male","Action Possible",1,NA,NA
"185",325,19,"5-6 group","F",1,"Male","Opinion",1,NA,NA
"186",326,19,"5-6 group","F",2,"Male","Opinion",1,"no",NA
"187",327,19,"5-6 group","F",3,"Male","Moral",0,NA,NA
"188",328,19,"5-6 group","F",4,"Male","Moral",0,NA,NA
"189",329,19,"5-6 group","F",5,"Male","Immoral",1,"no",NA
"190",330,19,"5-6 group","F",6,"Male","Immoral",1,"no",NA
"191",511,20,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"192",512,20,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"193",513,20,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"194",514,20,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"195",515,20,"5-6 group","D",1,"Male","Opinion",1,"yes",NA
"196",516,20,"5-6 group","D",2,"Male","Opinion",1,"yes",NA
"197",517,20,"5-6 group","D",3,"Male","Moral",1,"yes",NA
"198",518,20,"5-6 group","D",4,"Male","Moral",1,"yes",NA
"199",519,20,"5-6 group","D",5,"Male","Immoral",1,"yes",NA
"200",520,20,"5-6 group","D",6,"Male","Immoral",1,"yes",NA
"201",721,21,"5-6 group","D",NA,"Female","Action Possible",1,"yes",NA
"202",722,21,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"203",723,21,"5-6 group","D",NA,"Female","Action Impossible",0,"no",NA
"204",724,21,"5-6 group","D",NA,"Female","Action Possible",1,"no",NA
"205",725,21,"5-6 group","D",1,"Female","Opinion",1,"no",NA
"206",726,21,"5-6 group","D",2,"Female","Opinion",1,"no",NA
"207",727,21,"5-6 group","D",3,"Female","Moral",0,"yes",NA
"208",728,21,"5-6 group","D",4,"Female","Moral",0,"yes",NA
"209",729,21,"5-6 group","D",5,"Female","Immoral",1,"no",NA
"210",730,21,"5-6 group","D",6,"Female","Immoral",1,"yes",NA
"211",531,22,"5-6 group","D",NA,"Female","Action Possible",1,NA,NA
"212",532,22,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"213",533,22,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"214",534,22,"5-6 group","D",NA,"Female","Action Possible",1,"yes",NA
"215",535,22,"5-6 group","D",1,"Female","Opinion",1,NA,NA
"216",536,22,"5-6 group","D",2,"Female","Opinion",1,"no",NA
"217",537,22,"5-6 group","D",3,"Female","Moral",0,"yes",NA
"218",538,22,"5-6 group","D",4,"Female","Moral",0,"yes",NA
"219",539,22,"5-6 group","D",5,"Female","Immoral",1,"yes",NA
"220",540,22,"5-6 group","D",6,"Female","Immoral",1,"yes",NA
"221",121,23,"5-6 group","E",NA,"Male","Action Possible",1,"yes",NA
"222",122,23,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"223",123,23,"5-6 group","E",NA,"Male","Action Impossible",0,"no",NA
"224",124,23,"5-6 group","E",NA,"Male","Action Possible",1,"no",NA
"225",125,23,"5-6 group","E",1,"Male","Opinion",1,"no",NA
"226",126,23,"5-6 group","E",2,"Male","Opinion",1,"yes",NA
"227",127,23,"5-6 group","E",3,"Male","Moral",0,"?",NA
"228",128,23,"5-6 group","E",4,"Male","Moral",1,"yes",NA
"229",129,23,"5-6 group","E",5,"Male","Immoral",1,"yes",NA
"230",130,23,"5-6 group","E",6,"Male","Immoral",1,"?",NA
"231",111,24,"5-6 group","E",NA,"Male","Action Possible",1,"yes",NA
"232",112,24,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"233",113,24,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"234",114,24,"5-6 group","E",NA,"Male","Action Possible",1,"yes",NA
"235",115,24,"5-6 group","E",1,"Male","Opinion",1,"yes",NA
"236",116,24,"5-6 group","E",2,"Male","Opinion",1,"no",NA
"237",117,24,"5-6 group","E",3,"Male","Moral",0,"yes",NA
"238",118,24,"5-6 group","E",4,"Male","Moral",0,"yes",NA
"239",119,24,"5-6 group","E",5,"Male","Immoral",1,"?",NA
"240",120,24,"5-6 group","E",6,"Male","Immoral",1,"?",NA
"241",271,25,"7-8 group","F",NA,"Female","Action Possible",1,NA,NA
"242",272,25,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"243",273,25,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"244",274,25,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"245",275,25,"7-8 group","F",1,"Female","Opinion",1,"yes",NA
"246",276,25,"7-8 group","F",2,"Female","Opinion",1,"no",NA
"247",277,25,"7-8 group","F",3,"Female","Moral",0,"yes",NA
"248",278,25,"7-8 group","F",4,"Female","Moral",1,"yes",NA
"249",279,25,"7-8 group","F",5,"Female","Immoral",1,"yes",NA
"250",280,25,"7-8 group","F",6,"Female","Immoral",1,"yes",NA
"251",131,26,"5-6 group","E",NA,"Male","Action Possible",1,"yes",NA
"252",132,26,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"253",133,26,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"254",134,26,"5-6 group","E",NA,"Male","Action Possible",1,"yes",NA
"255",135,26,"5-6 group","E",1,"Male","Opinion",1,"no",NA
"256",136,26,"5-6 group","E",2,"Male","Opinion",1,"no",NA
"257",137,26,"5-6 group","E",3,"Male","Moral",NA,"yes",NA
"258",138,26,"5-6 group","E",4,"Male","Moral",0,"yes",NA
"259",139,26,"5-6 group","E",5,"Male","Immoral",1,"yes",NA
"260",140,26,"5-6 group","E",6,"Male","Immoral",1,"yes",NA
"261",141,27,"5-6 group","E",NA,"Male","Action Possible",1,"yes",NA
"262",142,27,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"263",143,27,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"264",144,27,"5-6 group","E",NA,"Male","Action Possible",1,"yes",NA
"265",145,27,"5-6 group","E",1,"Male","Opinion",1,"yes",NA
"266",146,27,"5-6 group","E",2,"Male","Opinion",1,"no",NA
"267",147,27,"5-6 group","E",3,"Male","Moral",0,"?",NA
"268",148,27,"5-6 group","E",4,"Male","Moral",0,"?",NA
"269",149,27,"5-6 group","E",5,"Male","Immoral",1,"yes",NA
"270",150,27,"5-6 group","E",6,"Male","Immoral",1,"yes",NA
"271",431,28,"5-6 group","F",NA,"Male","Action Possible",1,"yes",NA
"272",432,28,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"273",433,28,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"274",434,28,"5-6 group","F",NA,"Male","Action Possible",1,"yes",NA
"275",435,28,"5-6 group","F",1,"Male","Opinion",1,"yes",NA
"276",436,28,"5-6 group","F",2,"Male","Opinion",1,"yes",NA
"277",437,28,"5-6 group","F",3,"Male","Moral",0,"yes",NA
"278",438,28,"5-6 group","F",4,"Male","Moral",0,"yes",NA
"279",439,28,"5-6 group","F",5,"Male","Immoral",1,"yes",NA
"280",440,28,"5-6 group","F",6,"Male","Immoral",1,"yes",NA
"281",741,29,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"282",742,29,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"283",743,29,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"284",744,29,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"285",745,29,"7-8 group","F",1,"Female","Opinion",1,"yes",NA
"286",746,29,"7-8 group","F",2,"Female","Opinion",1,"no",NA
"287",747,29,"7-8 group","F",3,"Female","Moral",1,"yes",NA
"288",748,29,"7-8 group","F",4,"Female","Moral",1,"yes",NA
"289",749,29,"7-8 group","F",5,"Female","Immoral",1,"yes",NA
"290",750,29,"7-8 group","F",6,"Female","Immoral",1,"yes",NA
"291",461,30,"5-6 group","E",NA,"Male","Action Possible",0,"yes",NA
"292",462,30,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"293",463,30,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"294",464,30,"5-6 group","E",NA,"Male","Action Possible",0,"yes",NA
"295",465,30,"5-6 group","E",1,"Male","Opinion",0,"yes",NA
"296",466,30,"5-6 group","E",2,"Male","Opinion",0,"yes",NA
"297",467,30,"5-6 group","E",3,"Male","Moral",0,"yes",NA
"298",468,30,"5-6 group","E",4,"Male","Moral",0,"yes",NA
"299",469,30,"5-6 group","E",5,"Male","Immoral",0,"yes",NA
"300",470,30,"5-6 group","E",6,"Male","Immoral",0,"yes",NA
"301",341,31,"5-6 group","F",NA,"Female","Action Possible",1,"yes",NA
"302",342,31,"5-6 group","F",NA,"Female","Action Impossible",0,"yes",NA
"303",343,31,"5-6 group","F",NA,"Female","Action Impossible",0,"no",NA
"304",344,31,"5-6 group","F",NA,"Female","Action Possible",1,"yes",NA
"305",345,31,"5-6 group","F",1,"Female","Opinion",1,"yes",NA
"306",346,31,"5-6 group","F",2,"Female","Opinion",1,"no",NA
"307",347,31,"5-6 group","F",3,"Female","Moral",1,NA,NA
"308",348,31,"5-6 group","F",4,"Female","Moral",1,NA,NA
"309",349,31,"5-6 group","F",5,"Female","Immoral",1,"no",NA
"310",350,31,"5-6 group","F",6,"Female","Immoral",1,"no",NA
"311",561,32,"7-8 group","E",NA,"Male","Action Possible",1,"no",NA
"312",562,32,"7-8 group","E",NA,"Male","Action Impossible",0,"yes",NA
"313",563,32,"7-8 group","E",NA,"Male","Action Impossible",0,"yes",NA
"314",564,32,"7-8 group","E",NA,"Male","Action Possible",1,"no",NA
"315",565,32,"7-8 group","E",1,"Male","Opinion",1,"no",NA
"316",566,32,"7-8 group","E",2,"Male","Opinion",1,"no",NA
"317",567,32,"7-8 group","E",3,"Male","Moral",0,"no",NA
"318",568,32,"7-8 group","E",4,"Male","Moral",0,"no",NA
"319",569,32,"7-8 group","E",5,"Male","Immoral",1,"no",NA
"320",570,32,"7-8 group","E",6,"Male","Immoral",1,"no",NA
"321",491,33,"7-8 group","D",NA,"Female","Action Possible",1,"no",NA
"322",492,33,"7-8 group","D",NA,"Female","Action Impossible",0,"yes",NA
"323",493,33,"7-8 group","D",NA,"Female","Action Impossible",0,"yes",NA
"324",494,33,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"325",495,33,"7-8 group","D",1,"Female","Opinion",1,"yes",NA
"326",496,33,"7-8 group","D",2,"Female","Opinion",1,"no",NA
"327",497,33,"7-8 group","D",3,"Female","Moral",0,"?",NA
"328",498,33,"7-8 group","D",4,"Female","Moral",0,"?",NA
"329",499,33,"7-8 group","D",5,"Female","Immoral",1,"?",NA
"330",500,33,"7-8 group","D",6,"Female","Immoral",1,"?",NA
"331",451,34,"5-6 group","D",NA,"Female","Action Possible",1,"no",NA
"332",452,34,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"333",453,34,"5-6 group","D",NA,"Female","Action Impossible",0,"no",NA
"334",454,34,"5-6 group","D",NA,"Female","Action Possible",1,"no",NA
"335",455,34,"5-6 group","D",1,"Female","Opinion",1,"yes",NA
"336",456,34,"5-6 group","D",2,"Female","Opinion",1,"no",NA
"337",457,34,"5-6 group","D",3,"Female","Moral",0,"?",NA
"338",458,34,"5-6 group","D",4,"Female","Moral",0,"yes",NA
"339",459,34,"5-6 group","D",5,"Female","Immoral",1,"yes",NA
"340",460,34,"5-6 group","D",6,"Female","Immoral",1,NA,NA
"341",211,35,"5-6 group","D",NA,"Male","Action Possible",1,"no",NA
"342",212,35,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"343",213,35,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"344",214,35,"5-6 group","D",NA,"Male","Action Possible",1,"no",NA
"345",215,35,"5-6 group","D",1,"Male","Opinion",1,"no",NA
"346",216,35,"5-6 group","D",2,"Male","Opinion",1,"no",NA
"347",217,35,"5-6 group","D",3,"Male","Moral",0,"no",NA
"348",218,35,"5-6 group","D",4,"Male","Moral",0,"no",NA
"349",219,35,"5-6 group","D",5,"Male","Immoral",1,"no",NA
"350",220,35,"5-6 group","D",6,"Male","Immoral",1,"no",NA
"351",331,36,"5-6 group","E",NA,"Female","Action Possible",1,"yes",NA
"352",332,36,"5-6 group","E",NA,"Female","Action Impossible",0,"yes",NA
"353",333,36,"5-6 group","E",NA,"Female","Action Impossible",0,"yes",NA
"354",334,36,"5-6 group","E",NA,"Female","Action Possible",1,"yes",NA
"355",335,36,"5-6 group","E",1,"Female","Opinion",1,"yes",NA
"356",336,36,"5-6 group","E",2,"Female","Opinion",1,"yes",NA
"357",337,36,"5-6 group","E",3,"Female","Moral",1,"yes",NA
"358",338,36,"5-6 group","E",4,"Female","Moral",1,"yes",NA
"359",339,36,"5-6 group","E",5,"Female","Immoral",1,"yes",NA
"360",340,36,"5-6 group","E",6,"Female","Immoral",1,"yes",NA
"361",181,37,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"362",182,37,"7-8 group","D",NA,"Female","Action Impossible",0,"?",NA
"363",183,37,"7-8 group","D",NA,"Female","Action Impossible",0,"?",NA
"364",184,37,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"365",185,37,"7-8 group","D",1,"Female","Opinion",1,"yes",NA
"366",186,37,"7-8 group","D",2,"Female","Opinion",1,"yes",NA
"367",187,37,"7-8 group","D",3,"Female","Moral",1,"yes",NA
"368",188,37,"7-8 group","D",4,"Female","Moral",1,"yes",NA
"369",189,37,"7-8 group","D",5,"Female","Immoral",1,"yes",NA
"370",190,37,"7-8 group","D",6,"Female","Immoral",1,"yes",NA
"371",581,38,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"372",582,38,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"373",583,38,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"374",584,38,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"375",585,38,"7-8 group","E",1,"Female","Opinion",1,"yes",NA
"376",586,38,"7-8 group","E",2,"Female","Opinion",1,"no",NA
"377",587,38,"7-8 group","E",3,"Female","Moral",1,"yes",NA
"378",588,38,"7-8 group","E",4,"Female","Moral",1,"yes",NA
"379",589,38,"7-8 group","E",5,"Female","Immoral",1,"yes",NA
"380",590,38,"7-8 group","E",6,"Female","Immoral",1,"yes",NA
"381",301,39,"5-6 group","D",NA,"Female","Action Possible",1,"yes",NA
